cf_index,FaxID,date_of_arrival,CTN_tag,cnt_size_final,CTN,cnt_type,cnt_teu,bol_ref,shipper,consignee,notify,number_of_packages,package_type,new_descr,port_origin,port_tss,port_dest,count_origin,count_tss,r1_origin,r2_origin,voyage,vessel,carrier,mode,shipments,container_total,shipments_vrac,weight_total
89692,AAL_DA_01-01-2021-1-1,1/1/2021,VRAC,VRAC,VRAC,VRAC,0,001-44543973,CARGOSOLUTION INC,SOCIETE DU RHUM BARBANCOURT,SOCIETE DU RHUM BARBANCOURT,1,CARTON,DIVERSE MARCHANDISES,MIAMI - FL,MIAMI - FL,PORT-AU-PRINCE,USA,USA,NORTH AMERICA,NA_SOUTH ATLANTIC,AA258,AIR TRANSPORT,AMERICAN AIRLINES,AIR,1,0,1,1
89127,ANT_01-02-2021-0-1,1/2/2021,VRAC,VRAC,VRAC,VRAC,0,1030131569,CLAUDY JEAN LOUIS,LUC AUDREL DESIR,NOT AVAILABLE,1,PIECES,VOITURE D'OCCASION,MIAMI - FL,MIAMI - FL,PORT-AU-PRINCE,USA,USA,NORTH AMERICA,NA_SOUTH ATLANTIC,747S,SARA EXPRESS,ANTILLEAN MARINE SHIPPING CORP,SEA,1,0,1,1658
88658,AGE_01-03-2021-1-1,1/3/2021,VRAC,VRAC,VRAC,VRAC,0,1929HAIT-001,SOUTH FLORIDA LUMBER COMPANY,MSC TRADING SA,MSC TRADING SA,166,"PAQUET, COLIS",BOIS DE CHARPENTE,PORT ALABAMA - AL,PORT ALABAMA - AL,PORT-AU-PRINCE,USA,USA,NORTH AMERICA,NA_EAST SOUTH CENTRAL,OCC1929,OSLO BULK 8,AGENCE MARITIMES REUNIES,SEA,1,0,1,246647
88104,AAL_DA_01-04-2021-1-1,1/4/2021,VRAC,VRAC,VRAC,VRAC,0,001-45635741,VLADIMIR JOSEPH,VLADIMIR JOSEPH / NATASHA AIME,VLADIMIR JOSEPH / NATASHA AIME,3,CARTON,EFFETS PERSONNELS,MIAMI - FL,MIAMI - FL,PORT-AU-PRINCE,USA,USA,NORTH AMERICA,NA_SOUTH ATLANTIC,AA258,AIR TRANSPORT,AMERICAN AIRLINES,AIR,1,0,1,169
87368,ACA_DA_01-05-2021-1-1,1/5/2021,VRAC,VRAC,VRAC,VRAC,0,427-80521523,UNIVERSAL CORPORATION,OHMASS,OHMASS,45,CARTON,MEDICAMENT SOUS FORME DE DOSE (OU NON) OU POUR VENTE DETAIL,POINTE A PITRE,POINTE A PITRE,PORT-AU-PRINCE,GUADELOUPE,GUADELOUPE,CARIBBEAN,CARIBBEAN,TX559,AIR TRANSPORT,AIR CARAIBES,AIR,1,0,1,12454
87249,ANT_CH_01-06-2021-0-1,1/6/2021,VRAC,VRAC,VRAC,VRAC,0,1031032121,FRANDY FRANCOIS,FRANDY FRANCOIS,NOT AVAILABLE,1,PIECES,VOITURE D'OCCASION,MIAMI - FL,MIAMI - FL,CAP-HAITIEN,USA,USA,NORTH AMERICA,NA_SOUTH ATLANTIC,012S,BELEN,ANTILLEAN MARINE SHIPPING CORP,SEA,1,0,1,6858
86959,ACA_DA_01-07-2021-1-1,1/7/2021,VRAC,VRAC,VRAC,VRAC,0,427-80521335,SOFRAI,VENTE ET FABRIC DE MATERIAUX SA,VENTE ET FABRIC DE MATERIAUX SA,1,UNITES,MOTEURS,POINTE A PITRE,POINTE A PITRE,PORT-AU-PRINCE,GUADELOUPE,GUADELOUPE,CARIBBEAN,CARIBBEAN,TX559,AIR TRANSPORT,AIR CARAIBES,AIR,1,0,1,448
86584,AAL_DA_01-08-2021-1-1,1/8/2021,VRAC,VRAC,VRAC,VRAC,0,001-45637874,AMERICAN AIRLINES,AMERICAN AIRLINES,AMERICAN AIRLINES,1,CARTON,PIECES D'AVION,MIAMI - FL,MIAMI - FL,PORT-AU-PRINCE,USA,USA,NORTH AMERICA,NA_SOUTH ATLANTIC,AA258,AIR TRANSPORT,AMERICAN AIRLINES,AIR,1,0,1,256
85512,AHE_DA_01-09-2021-10-1,1/9/2021,VRAC,VRAC,VRAC,VRAC,0,345 26773611,EXPAT RELOCATION SOLUTIONS,AMERICAN EMBASSY,AMERICAN EMBASSY,2,CARTON,EFFETS PERSONNELS,MIAMI - FL,MIAMI - FL,PORT-AU-PRINCE,USA,USA,NORTH AMERICA,NA_SOUTH ATLANTIC,1003,AIR TRANSPORT,AIR HAITI EXPRESS,AIR,1,0,1,113
85494,PDV_01-10-2021-1-1,1/10/2021,VRAC,VRAC,VRAC,VRAC,0,EUKOICHA1689620,SBT CO LTD,GUY HYPPOLITE,GUY HYPPOLITE,1,VEHICULE AUTOMOBILE,VOITURE D'OCCASION,RIO HAINA,RIO HAINA,PORT-AU-PRINCE,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,CARIBBEAN,CARIBBEAN,V.137,VIKING PRINCESS,PDVSA RVAM,SEA,1,0,1,2268
